62.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:55.0 (251584)|USER_INFO|[EXTERNAL]|0053c00000C7YvR|copadointegration@humana.nophi.copadotrn|(GMT-05:00) Eastern Standard Time (America/New_York)|GMT-05:00
06:00:55.0 (289167)|EXECUTION_STARTED
06:00:55.0 (300400)|CODE_UNIT_STARTED|[EXTERNAL]|apex://SecAPIReleaseScanController/ACTION$secAPIScan
06:00:55.0 (2156527)|CODE_UNIT_STARTED|[EXTERNAL]|01p3c000002BU4P|SecAPIReleaseScanController.secAPIScan(String)
06:00:55.0 (29666506)|HEAP_ALLOCATE|[93]|Bytes:3
06:00:55.0 (29767377)|HEAP_ALLOCATE|[98]|Bytes:152
06:00:55.0 (29781354)|HEAP_ALLOCATE|[415]|Bytes:408
06:00:55.0 (29791870)|HEAP_ALLOCATE|[428]|Bytes:408
06:00:55.0 (29801037)|HEAP_ALLOCATE|[536]|Bytes:48
06:00:55.0 (29821041)|HEAP_ALLOCATE|[247]|Bytes:6
06:00:55.0 (29832880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
06:00:55.0 (29837603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:85
06:00:55.0 (29841407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
06:00:55.0 (29852366)|METHOD_ENTRY|[15]|01p3c000002BU4P|SecAPIReleaseScanController.SecAPIReleaseScanController()
06:00:55.0 (29860377)|STATEMENT_EXECUTE|[15]
06:00:55.0 (29867824)|STATEMENT_EXECUTE|[15]
06:00:55.0 (29884272)|HEAP_ALLOCATE|[68]|Bytes:5
06:00:55.0 (29902826)|HEAP_ALLOCATE|[74]|Bytes:5
06:00:55.0 (29907820)|HEAP_ALLOCATE|[82]|Bytes:7
06:00:55.0 (29930267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:00:55.0 (29933222)|STATEMENT_EXECUTE|[1243]
06:00:55.0 (29934889)|STATEMENT_EXECUTE|[1260]
06:00:55.0 (29942453)|METHOD_EXIT|[15]|SecAPIReleaseScanController
06:00:55.0 (29946163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
06:00:55.0 (29954269)|VARIABLE_SCOPE_BEGIN|[129]|releaseId|String|false|false
06:00:55.0 (29992803)|VARIABLE_ASSIGNMENT|[129]|releaseId|"a3B7x000000BigrEAC"
06:00:55.0 (30004125)|HEAP_ALLOCATE|[130]|Bytes:5
06:00:55.0 (30009261)|STATEMENT_EXECUTE|[129]
06:00:55.0 (30010282)|STATEMENT_EXECUTE|[130]
06:00:55.0 (30014585)|VARIABLE_SCOPE_BEGIN|[130]|statusURL|String|false|false
06:00:55.0 (30020772)|VARIABLE_ASSIGNMENT|[130]|statusURL|""
06:00:55.0 (30023449)|STATEMENT_EXECUTE|[131]
